Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     ng Administration (MPA), Remote Cross Site Scripting (XSS)","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","conten
SecurityBulletinArchive_PDP.c(13):     tUpdateDate":"2018-05-21 21:10:28","language":"EN","disclosureLevel":"69653186467953203491
SecurityBulletinArchive_PDP.c(13):     9979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"
SecurityBulletinArchive_PDP.c(13):     Concentra"},{"documentID":"c06140681","title":"HPSBHF03592 rev. 3 - Intel Converged Securi
SecurityBulletinArchive_PDP.c(13):     ty and Management Engine (CSME) and Power Management Controller (PMC) Security Updates","c
SecurityBulletinArchive_PDP.c(13):     ontentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99
SecurityBulletinArchive_PDP.c(13):     735,"description":"HPSBHF03592 - Intel Converged Security and Management Engine (CSME) and
SecurityBulletinArchive_PDP.c(13):      Power Management Controller (PMC) Security Updates","contentUpdateDate":"2019-11-26 23:30
SecurityBulletinArchive_PDP.c(13):     :12","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"
SecurityBulletinArchive_PDP.c(13):     Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c05
SecurityBulletinArchive_PDP.c(13):     872536","title":"HP Printing Security Advisory - KRACK Attacks Potential Vulnerabilities",
SecurityBulletinArchive_PDP.c(13):     "contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.
SecurityBulletinArchive_PDP.c(13):     99735,"description":"","contentUpdateDate":"2018-01-12 09:01:53","language":"EN","disclosu
SecurityBulletinArchive_PDP.c(13):     reLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pr
SecurityBulletinArchive_PDP.c(13):     oduct Documents","docSource":"Concentra"},{"documentID":"c05054714","title":"HPSBGN3547 re
SecurityBulletinArchive_PDP.c(13):     v.2 - HP Device Manager, Remote Read Access to Arbitrary Files","contentTypeHeader":"Bulle
SecurityBulletinArchive_PDP.c(13):     tin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2018-05-21 21:09:29","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c01039295","title":"HPSBPI01007 SSRT4700 rev.3 - HP Web Jet
SecurityBulletinArchive_PDP.c(13):     admin, Remote Unauthorized Access to Files, Denial of Service (DoS)","contentTypeHeader":"
SecurityBulletinArchive_PDP.c(13):     Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"
SecurityBulletinArchive_PDP.c(13):     ","contentUpdateDate":"2018-05-21 21:10:28","language":"EN","disclosureLevel":"69653186467
SecurityBulletinArchive_PDP.c(13):     9532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","doc
SecurityBulletinArchive_PDP.c(13):     Source":"Concentra"},{"documentID":"c06961543","title":"HPSBHF03700 rev. 1 - Intel\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Wireless Bluetooth\xC2\xAE November 2020 Security Update","contentTypeHeader":"Bulletin",
SecurityBulletinArchive_PDP.c(13):     "renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF0370
SecurityBulletinArchive_PDP.c(13):     0 - Intel\xC2\xAE Wireless Bluetooth\xC2\xAE November 2020 Security Update","contentUpdate
SecurityBulletinArchive_PDP.c(13):     Date":"2020-11-06 22:36:12","language":"EN","disclosureLevel":"696531864679532034919979251
SecurityBulletinArchive_PDP.c(13):     200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concent
SecurityBulletinArchive_PDP.c(13):     ra"},{"documentID":"c05507350","title":"HPSBHF03557 rev. 1 - Intel Active Management Techn
SecurityBulletinArchive_PDP.c(13):     ology, Intel Small Business Technology, and Intel Standard Manageability Remote Privilege 
SecurityBulletinArchive_PDP.c(13):     Escalation","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","mat
SecurityBulletinArchive_PDP.c(13):     chScore":16.99735,"description":"","contentUpdateDate":"2017-05-06 00:57:03","language":"E
SecurityBulletinArchive_PDP.c(13):     N","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"store":"Product Documents","docSource":"Concentra"},{"documentID":"c06263668","title":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03607 rev. 3 - Intel CSME, Trusted Execution Engine (TXE), Active Management Technolo
SecurityBulletinArchive_PDP.c(13):     gy (AMT) Security Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppor
SecurityBulletinArchive_PDP.c(13):     t.hp.com/","matchScore":16.99735,"description":"HPSBHF03607 - Intel CSME, Trusted Executio
SecurityBulletinArchive_PDP.c(13):     n Engine (TXE), Active Management Technology (AMT) Security Updates","contentUpdateDate":"
SecurityBulletinArchive_PDP.c(13):     2019-11-26 23:31:00","language":"EN","disclosureLevel":"696531864679532034919979251200881"
SecurityBulletinArchive_PDP.c(13):     ,"contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"
SecurityBulletinArchive_PDP.c(13):     documentID":"c06447795","title":"HPSBPI06327 rev. 1 - Execution of Arbitrary Code for HP L
SecurityBulletinArchive_PDP.c(13):     aserJet, PageWide, OfficeJet Enterprise, and LaserJet Managed Printers","contentTypeHeader
SecurityBulletinArchive_PDP.c(13):     ":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description
SecurityBulletinArchive_PDP.c(13):     ":"HPSBPI06327 - Execution of Arbitrary Code for HP LaserJet, PageWide, OfficeJet Enterpri
SecurityBulletinArchive_PDP.c(13):     se, and LaserJet Managed Printers","contentUpdateDate":"2019-11-26 23:30:40","language":"E
SecurityBulletinArchive_PDP.c(13):     N","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"store":"Product Documents","docSource":"Concentra"},{"documentID":"c06502052","title":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03638 rev. 4 - Intel 2019.2 IPU BIOS Security Updates","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF036
SecurityBulletinArchive_PDP.c(13):     38 - Intel 2019.2 IPU BIOS Security Updates","contentUpdateDate":"2020-06-05 22:43:48","la
SecurityBulletinArchive_PDP.c(13):     nguage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security
SecurityBulletinArchive_PDP.c(13):      Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06579918",
SecurityBulletinArchive_PDP.c(13):     "title":"HPSBHF03656 rev. 4 - Intel\xC2\xAE Chipset Device Software INF Utility Security U
SecurityBulletinArchive_PDP.c(13):     pdate","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchSco
SecurityBulletinArchive_PDP.c(13):     re":16.99735,"description":"HPSBHF03656 - Intel\xC2\xAE Chipset Device Software INF Utilit
SecurityBulletinArchive_PDP.c(13):     y Security Update","contentUpdateDate":"2020-10-06 22:26:39","language":"EN","disclosureLe
SecurityBulletinArchive_PDP.c(13):     vel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Produc
SecurityBulletinArchive_PDP.c(13):     t Documents","docSource":"Concentra"},{"documentID":"c05340049","title":"HPSBGN3552 rev.1 
SecurityBulletinArchive_PDP.c(13):     HP Secure Boot UEFI Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppo
SecurityBulletinArchive_PDP.c(13):     rt.hp.com/","matchScore":16.99735,"description":"This document describes how to update the
SecurityBulletinArchive_PDP.c(13):      HP UEFI to support Microsoft's enhanced protection of Windows secure boot policies.","con
SecurityBulletinArchive_PDP.c(13):     tentUpdateDate":"2016-11-23 19:19:38","language":"EN","disclosureLevel":"69653186467953203
SecurityBulletinArchive_PDP.c(13):     4919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource
SecurityBulletinArchive_PDP.c(13):     ":"Concentra"},{"documentID":"c06657032","title":"HPSBHF03670 rev. 2 - Intel\xC2\xAE Proce
SecurityBulletinArchive_PDP.c(13):     ssors Data Leakage Advisory","contentTypeHeader":"Bulletin","renderLink":"https://uat.supp
SecurityBulletinArchive_PDP.c(13):     ort.hp.com/","matchScore":16.99735,"description":"HPSBHF03670 - Intel\xC2\xAE Processors D
SecurityBulletinArchive_PDP.c(13):     ata Leakage Advisory","contentUpdateDate":"2020-10-27 17:05:53","language":"EN","disclosur
SecurityBulletinArchive_PDP.c(13):     eLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pro
SecurityBulletinArchive_PDP.c(13):     duct Documents","docSource":"Concentra"},{"documentID":"c06318199","title":"HPSBHF03614 re
SecurityBulletinArchive_PDP.c(13):     v. 1 - Processor Registers Left Unlocked When TPM is Disabled","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF
SecurityBulletinArchive_PDP.c(13):     03614 - Processor Registers Left Unlocked When TPM is Disabled","contentUpdateDate":"2019-
SecurityBulletinArchive_PDP.c(13):     11-26 23:30:30","language":"EN","disclosureLevel":"696531864679532034919979251200881","con
SecurityBulletinArchive_PDP.c(13):     tentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"docum
SecurityBulletinArchive_PDP.c(13):     entID":"c03744742","title":"HPSBPI02869 SSRT100936 rev.4 - HP LaserJet MFP Printers, HP Co
SecurityBulletinArchive_PDP.c(13):     lor LaserJet MFP Printers, Certain HP LaserJet Printers, Remote Unauthorized Access to Fil
SecurityBulletinArchive_PDP.c(13):     es","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore"
SecurityBulletinArchive_PDP.c(13):     :16.99735,"description":"","contentUpdateDate":"2018-05-21 21:09:39","language":"EN","disc
SecurityBulletinArchive_PDP.c(13):     losureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store"
SecurityBulletinArchive_PDP.c(13):     :"Product Documents","docSource":"Concentra"},{"documentID":"c06263722","title":"HPSBHF036
SecurityBulletinArchive_PDP.c(13):     08 rev. 3 - Intel Graphics Drivers Security Updates","contentTypeHeader":"Bulletin","rende
SecurityBulletinArchive_PDP.c(13):     rLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF03608 - In
SecurityBulletinArchive_PDP.c(13):     tel Graphics Drivers Security Updates","contentUpdateDate":"2020-03-20 21:40:20","language
SecurityBulletinArchive_PDP.c(13):     ":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulle
SecurityBulletinArchive_PDP.c(13):     tin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06220540","title
SecurityBulletinArchive_PDP.c(13):     ":"HPSBHF03602 rev. 4 - Synaptics Touchpad Driver for Windows Can Leak Freed Kernel Memory
SecurityBulletinArchive_PDP.c(13):      Pointers","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matc
SecurityBulletinArchive_PDP.c(13):     hScore":16.99735,"description":"HPSBHF03602 - Synaptics Touchpad Driver for Windows Can Le
SecurityBulletinArchive_PDP.c(13):     ak Freed Kernel Memory Pointers","contentUpdateDate":"2020-02-10 19:02:28","language":"EN"
SecurityBulletinArchive_PDP.c(13):     ,"disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","
SecurityBulletinArchive_PDP.c(13):     store":"Product Documents","docSource":"Concentra"},{"documentID":"c02004333","title":"HPS
SecurityBulletinArchive_PDP.c(13):     BPI02575 SSRT090255 rev.3 - HP LaserJet MFP Printers, HP Color LaserJet MFP Printers, Cert
SecurityBulletinArchive_PDP.c(13):     ain HP LaserJet Printers, Remote Unauthorized Access to Files","contentTypeHeader":"Bullet
SecurityBulletinArchive_PDP.c(13):     in","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","con
SecurityBulletinArchive_PDP.c(13):     tentUpdateDate":"2018-05-21 21:10:43","language":"EN","disclosureLevel":"69653186467953203
SecurityBulletinArchive_PDP.c(13):     4919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource
SecurityBulletinArchive_PDP.c(13):     ":"Concentra"},{"documentID":"c05648974","title":"HPSBGN03561 rev.2 - HP Support Assistant
SecurityBulletinArchive_PDP.c(13):      Potential Escalation of Privilege","contentTypeHeader":"Bulletin","renderLink":"https://u
SecurityBulletinArchive_PDP.c(13):     at.support.hp.com/","matchScore":16.99735,"description":"","contentUpdateDate":"2018-02-08
SecurityBulletinArchive_PDP.c(13):      18:12:44","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentT
SecurityBulletinArchive_PDP.c(13):     ype":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID
SecurityBulletinArchive_PDP.c(13):     ":"c06968113","title":"HPSBHF03707 rev. 1 - AMD\xC2\xAE Ryzen Master\xE2\x84\xA2 Driver Oc
SecurityBulletinArchive_PDP.c(13):     tober 2020 Security Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppo
SecurityBulletinArchive_PDP.c(13):     rt.hp.com/","matchScore":16.99735,"description":"HPSBHF03707 rev. 1 - AMD\xC2\xAE Ryzen Ma
SecurityBulletinArchive_PDP.c(13):     ster\xE2\x84\xA2 Driver October 2020 Security Update","contentUpdateDate":"2020-11-19 04:3
SecurityBulletinArchive_PDP.c(13):     3:59","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":
SecurityBulletinArchive_PDP.c(13):     "Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0
SecurityBulletinArchive_PDP.c(13):     6959888","title":"HPSBHF03706 rev. 2 - Intel Unite\xC2\xAE Client November 2020 Security U
SecurityBulletinArchive_PDP.c(13):     pdates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchSc
SecurityBulletinArchive_PDP.c(13):     ore":16.99735,"description":"HPSBHF03706 rev. 2 - Intel Unite\xC2\xAE Client November 2020
SecurityBulletinArchive_PDP.c(13):      Security Updates","contentUpdateDate":"2020-11-12 05:56:15","langu
SecurityBulletinArchive_PDP.c(13): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "HTML"). URL="https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin"  	[MsgId: MMSG-26548]
SecurityBulletinArchive_PDP.c(13): t=11251ms: 4097-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=4)
SecurityBulletinArchive_PDP.c(13):     age":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bu
SecurityBulletinArchive_PDP.c(13):     lletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06458150","ti
SecurityBulletinArchive_PDP.c(13):     tle":"HPSBPI03630 rev. 2 - HP Inkjet Printers - Buffer Overflow and Local Disclosure of In
SecurityBulletinArchive_PDP.c(13):     formation","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matc
SecurityBulletinArchive_PDP.c(13):     hScore":16.99735,"description":"HPSBPI03630 - HP InkJet Printers - Buffer Overflow and Loc
SecurityBulletinArchive_PDP.c(13):     al Disclosure of Information","contentUpdateDate":"2019-11-26 23:30:49","language":"EN","d
SecurityBulletinArchive_PDP.c(13):     isclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","sto
SecurityBulletinArchive_PDP.c(13):     re":"Product Documents","docSource":"Concentra"},{"documentID":"c06431226","title":"HPSBHF
SecurityBulletinArchive_PDP.c(13):     03626 rev. 1 - Intel Turbo Boost Max Technology 3.0 Advisory","contentTypeHeader":"Bulleti
SecurityBulletinArchive_PDP.c(13):     n","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF0
SecurityBulletinArchive_PDP.c(13):     3626 - Intel Turbo Boost Max Technology 3.0 Advisory","contentUpdateDate":"2019-11-26 23:3
SecurityBulletinArchive_PDP.c(13):     0:38","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":
SecurityBulletinArchive_PDP.c(13):     "Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0
SecurityBulletinArchive_PDP.c(13):     6716726","title":"HPSBHF03681 rev. 2 - Intel\xC2\xAE Graphics Drivers August 2020 Security
SecurityBulletinArchive_PDP.c(13):      Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","match
SecurityBulletinArchive_PDP.c(13):     Score":16.99735,"description":"HPSBHF03681 rev. 1 - Intel\xC2\xAE Graphics Drivers August 
SecurityBulletinArchive_PDP.c(13):     2020 Security Updates","contentUpdateDate":"2020-10-09 21:49:51","language":"EN","disclosu
SecurityBulletinArchive_PDP.c(13):     reLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pr
SecurityBulletinArchive_PDP.c(13):     oduct Documents","docSource":"Concentra"},{"documentID":"c06330149","title":"HPSBHF03618 r
SecurityBulletinArchive_PDP.c(13):     ev. 8 - Intel Microarchitectural Data Sampling Security Updates","contentTypeHeader":"Bull
SecurityBulletinArchive_PDP.c(13):     etin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSB
SecurityBulletinArchive_PDP.c(13):     HF03618 - Intel Microarchitectural Data Sampling Security Updates","contentUpdateDate":"20
SecurityBulletinArchive_PDP.c(13):     20-10-09 18:38:35","language":"EN","disclosureLevel":"696531864679532034919979251200881","
SecurityBulletinArchive_PDP.c(13):     contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"do
SecurityBulletinArchive_PDP.c(13):     cumentID":"c07020726","title":"HPSBHF03718 rev. 3 - Intel\xC2\xAE PROSet/Wireless WiFi and
SecurityBulletinArchive_PDP.c(13):      Killer\xE2\x84\xA2 Driver February 2021 Security Update","contentTypeHeader":"Bulletin","
SecurityBulletinArchive_PDP.c(13):     renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF03718
SecurityBulletinArchive_PDP.c(13):      rev. 3 - Intel\xC2\xAE PROSet/Wireless WiFi and Killer\xE2\x84\xA2 Driver February 2021 S
SecurityBulletinArchive_PDP.c(13):     ecurity Update","contentUpdateDate":"2021-05-25 05:03:16","language":"EN","disclosureLevel
SecurityBulletinArchive_PDP.c(13):     ":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product D
SecurityBulletinArchive_PDP.c(13):     ocuments","docSource":"Concentra"},{"documentID":"c07020725","title":"HPSBHF03717 rev. 2 -
SecurityBulletinArchive_PDP.c(13):      Intel\xC2\xAE Ethernet Controllers February 2021 Security Updates","contentTypeHeader":"B
SecurityBulletinArchive_PDP.c(13):     ulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03717 rev. 1 - Intel\xC2\xAE Ethernet Controllers February 2021 Security Updates","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2021-02-24 19:09:34","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c01623905","title":"HPSBPI02398 SSRT080166 rev.7 - Certain 
SecurityBulletinArchive_PDP.c(13):     HP LaserJet Printers, HP Color LaserJet Printers, and HP Digital Senders, Remote Unauthori
SecurityBulletinArchive_PDP.c(13):     zed Access to Files","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.c
SecurityBulletinArchive_PDP.c(13):     om/","matchScore":16.99735,"description":"","contentUpdateDate":"2018-05-21 21:10:21","lan
SecurityBulletinArchive_PDP.c(13):     guage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security 
SecurityBulletinArchive_PDP.c(13):     Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06714906","
SecurityBulletinArchive_PDP.c(13):     title":"HPSBHF03680 rev. 1 - Intel\xC2\xAE PROSet/Wireless WiFi Software August 2020 Secur
SecurityBulletinArchive_PDP.c(13):     ity Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","ma
SecurityBulletinArchive_PDP.c(13):     tchScore":16.99735,"description":"","contentUpdateDate":"2020-08-06 20:40:55","language":"
SecurityBulletinArchive_PDP.c(13):     EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin
SecurityBulletinArchive_PDP.c(13):     ","store":"Produc
SecurityBulletinArchive_PDP.c(13): t=11256ms: 12287-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=4)
SecurityBulletinArchive_PDP.c(13):     t Documents","docSource":"Concentra"},{"documentID":"c06546034","title":"HPSBPI03648 rev. 
SecurityBulletinArchive_PDP.c(13):     1 - HP Enterprise Printers - Potential Redirection Page Cross-Site Scripting After Clickin
SecurityBulletinArchive_PDP.c(13):     g Third-Party Malicious Link","contentTypeHeader":"Bulletin","renderLink":"https://uat.sup
SecurityBulletinArchive_PDP.c(13):     port.hp.com/","matchScore":16.99735,"description":"HPSBPI03648 - HP Enterprise Printers - 
SecurityBulletinArchive_PDP.c(13):     Potential Redirection Page Cross-Site Scripting After Clicking Third-Party Malicious Link"
SecurityBulletinArchive_PDP.c(13):     ,"contentUpdateDate":"2020-01-30 19:47:19","language":"EN","disclosureLevel":"696531864679
SecurityBulletinArchive_PDP.c(13):     532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docS
SecurityBulletinArchive_PDP.c(13):     ource":"Concentra"},{"documentID":"c05917813","title":"HPSBHF03578 rev. 5 - Intel Graphics
SecurityBulletinArchive_PDP.c(13):      Driver - Pointer Dereference / Type Confusion in HECI Service","contentTypeHeader":"Bulle
SecurityBulletinArchive_PDP.c(13):     tin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2018-05-21 21:10:51","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c06561734","title":"HPSBHF03652 rev.3 - Intel\xC2\xAE Proce
SecurityBulletinArchive_PDP.c(13):     ssor Graphics January 2020 Security Update","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF03652 - Intel\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Processor Graphics January 2020 Security Update","contentUpdateDate":"2020-06-25 22:37:44
SecurityBulletinArchive_PDP.c(13):     ","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Sec
SecurityBulletinArchive_PDP.c(13):     urity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"ish_39
SecurityBulletinArchive_PDP.c(13):     92364-3992139-16","title":"Security Bulletin Example 1","contentTypeHeader":"Bulletin","re
SecurityBulletinArchive_PDP.c(13):     nderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000at
SecurityBulletinArchive_PDP.c(13):     ZG6eYtEAYqv0l7UQ553LQwh/ish_3992364-3992139-16?entitlement=none&isFullHTMLRequired=true","
SecurityBulletinArchive_PDP.c(13):     matchScore":16.951359,"description":"An industry-wide vulnerability, known as side channel
SecurityBulletinArchive_PDP.c(13):      analysis method, has been disclosed with modern CPUs using speculative execution.","conte
SecurityBulletinArchive_PDP.c(13):     ntUpdateDate":"2021-06-25 20:09:07","language":"EN","disclosureLevel":"6965318646795320349
SecurityBulletinArchive_PDP.c(13):     19979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":
SecurityBulletinArchive_PDP.c(13):     "UDP"},{"documentID":"ish_3998393-3998429-16","title":"BIOS June 2021 Security Updates","c
SecurityBulletinArchive_PDP.c(13):     ontentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazon
SecurityBulletinArchive_PDP.c(13):     aws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3998393-3998429-16?entitlement
SecurityBulletinArchive_PDP.c(13):     =none&isFullHTMLRequired=true","matchScore":16.951359,"description":"Intel has informed HP
SecurityBulletinArchive_PDP.c(13):      of potential security vulnerabilities identified in (a) some Intel\xC2\xAE Virtualization
SecurityBulletinArchive_PDP.c(13):      Technology for Directed I/O (VT-d) products which may allow escalation of privilege, (b) 
SecurityBulletinArchive_PDP.c(13):     in the BIOS firmware for some Intel\xC2\xAE Processors which may allow escalation of privi
SecurityBulletinArchive_PDP.c(13):     lege or denial of service, and (c) in some Intel\xC2\xAE Processors which may allow inform
SecurityBulletinArchive_PDP.c(13):     ation disclosure. In addition, HP has identified a potential vulnerability in BIOS firmwar
SecurityBulletinArchive_PDP.c(13):     e of some Workstation products. Firmware updates are being released to mitigate these pote
SecurityBulletinArchive_PDP.c(13):     ntial vulnerabilities.","contentUpdateDate":"2021-07-20 13:47:39","language":"EN","disclos
SecurityBulletinArchive_PDP.c(13):     ureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"P
SecurityBulletinArchive_PDP.c(13):     roduct Documents","docSource":"UDP"},{"documentID":"ish_3900395-3833905-16","title":"Certa
SecurityBulletinArchive_PDP.c(13):     in HP LaserJet products and Samsung product print driver software - Escalation of privileg
SecurityBulletinArchive_PDP.c(13):     e","contentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.a
SecurityBulletinArchive_PDP.c(13):     mazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3900395-3833905-16?entitl
SecurityBulletinArchive_PDP.c(13):     ement=none&isFullHTMLRequired=true","matchScore":16.951359,"description":"A potential buff
SecurityBulletinArchive_PDP.c(13):     er overflow in the software drivers for certain products could lead to an escalation of pr
SecurityBulletinArchive_PDP.c(13):     ivilege.","contentUpdateDate":"2021-05-19 19:36:33","language":"EN","disclosureLevel":"696
SecurityBulletinArchive_PDP.c(13):     531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documen
SecurityBulletinArchive_PDP.c(13):     ts","docSource":"UDP"},{"documentID":"ish_3890925-3890955-16","title":"Intel\xC2\xAE PROSe
SecurityBulletinArchive_PDP.c(13):     t/Wireless WiFi, Intel vPro\xC2\xAE CSME WiFi and Killer\xE2\x84\xA2 WiFi May 2021 Securit
SecurityBulletinArchive_PDP.c(13):     y Updates","contentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-
SecurityBulletinArchive_PDP.c(13):     east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3890925-3890955-1
