Virtual User Script started at: 1/12/2021 11:11:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(10):     <p class="shortdesc">After selecting a print job, a <samp class="ph msgph uimessage">No Ai
Action.c(10):     rPrint Printers Found</samp> message displays on your iPhone or iPad. Check your wireless 
Action.c(10):     network connection and make sure AirPrint is enabled.\n
Action.c(10):              </p>\n
Action.c(10):             \n
Action.c(10):     <div class="body conbody">\n
Action.c(10):               \n
Action.c(10):     <p class="p">Perform the following tasks in the order given. Use the printer after each ta
Action.c(10):     sk to see if the issue is resolved.</p>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):               \n
Action.c(10):     <div aria-labelledby="GUID-6E37FD40-0E55-4983-92DA-A1ECE7D48F88__GUID-AB4EB762-4BFA-4EC9-9
Action.c(10):     287-E2E77B926C73" class="topic reference nested1 referenceinformation" id="GUID-6E37FD40-0
Action.c(10):     E55-4983-92DA-A1ECE7D48F88" lang="en-US" xml:lang="en-US">\n
Action.c(10):                 \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-6E37FD40-0E55-4983-92DA-A1ECE7D48F88__GUID-AB4EB762
Action.c(10):     -4BFA-4EC9-9287-E2E77B926C73">\n
Action.c(10):                   \n
Action.c(10):     <span class="ph">Troubleshoot the wireless printer connection</span>\n
Action.c(10):                 \n
Action.c(10):     </h2>\n
Action.c(10):                 \n
Action.c(10):     <p class="shortdesc">Check network issues and setup requirements if the printer is not fou
Action.c(10):     nd during software installs or when wireless print jobs\n
Action.c(10):                    fail.\n
Action.c(10):                 </p>\n
Action.c(10):                 \n
Action.c(10):     <div class="body refbody">\n
Action.c(10):                   \n
Action.c(10):     <div class="section" id="GUID-6E37FD40-0E55-4983-92DA-A1ECE7D48F88__GUID-9DB5C2BA-CAB2-442
Action.c(10):     A-8D03-D5B597740F80">\n
Action.c(10):                     \n
Action.c(10):     <div class="ul">\n
Action.c(10):                       \n
Action.c(10):     <ul class="ul" id="GUID-6E37FD40-0E55-4983-92DA-A1ECE7D48F88__GUID-D0848902-44EA-44EC-B191
Action.c(10):     -838222C96764">\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Poor network connection</strong>: Move the printer and computer or mo
Action.c(10):     bile device closer to the wireless router, and then check if the signal quality improved.\n
Action.c(10):                                   Try opening a website to see if the internet connection is w
Action.c(10):     orking properly. If Wi-Fi is slow or intermittent, restart the\n
Action.c(10):                                   router by disconnecting the power cord, waiting 15 seconds, 
Action.c(10):     and then reconnecting the cord.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Printer is off or in sleep mode</strong>: Touch the control panel men
Action.c(10):     u or press the <span class="ph controlpanel">Power</span> button to wake the printer and p
Action.c(10):     ut it in a ready state. Sometimes the printer status might display Offline when it is actu
Action.c(10):     ally\n
Action.c(10):                                   ready.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Check the printer connection status</strong>: Make sure the wireless 
Action.c(10):     signal is on, and the printer is connected to the same network as your computer or mobile 
Action.c(10):     device.\n
Action.c(10):                                   If your printer has a light next to a <span class="ph contro
Action.c(10):     lpanel">Wireless</span> icon or button <img class="image" src="https://hx9ekpvvbi.execute-
Action.c(10):     api.us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1864000/1364019/con-ios-genprint-p-no
Action.c(10):     -airprint-printers-found-message/wireless-icon-inline"/>, make sure the light is on. If it
Action.c(10):      is off or blinks the printer is disconnected from the network.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Reconnect the printer to the network</strong>:\n
Action.c(10):                                </p>\n
Action.c(10):                           \n
Action.c(10):     <div class="ul">\n
Action.c(10):                             \n
Action.c(10):     <ul class="ul" id="GUID-6E37FD40-0E55-4983-92DA-A1ECE7D48F88__GUID-057C1F96-94EE-405C-BAB7
Action.c(10):     -0FC827978A73">\n
Action.c(10):                               \n
Action.c(10):     <li class="li">\n
Action.c(10):                                 \n
Action.c(10):     <p class="p">\n
Action.c(10):                                   \n
Action.c(10):     <strong class="ph b">Printers with touchscreens</strong>: Open the <span class="ph uicontr
Action.c(10):     ol">Wireless Setup Wizard</span> from the <span class="ph uicontrol">Wireless</span>, <spa
Action.c(10):     n class="ph uicontrol">Settings</span><img class="image" src="https://hx9ekpvvbi.execute-a
Action.c(10):     pi.us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1864000/1364044/con-ios-genprint-p-no-
Action.c(10):     airprint-printers-found-message/settings-gear-control-panel-inline"/>, or <span class="ph 
Action.c(10):     uicontrol">Network Setup</span> menu. Select your network name, and then enter the passwor
Action.c(10):     d to complete the connection.\n
Action.c(10):                                         </p>\n
Action.c(10):                               \n
Action.c(10):     </li>\n
Action.c(10):                               \n
Action.c(10):     <li class="li">\n
Action.c(10):                                 \n
Action.c(10):     <p class="p">\n
Action.c(10):                                   \n
Action.c(10):     <strong class="ph b">Printers without touchscreens</strong>: Press and hold the <span clas
Action.c(10):     s="ph controlpanel">Wireless</span> button on the printer until the light starts blinking.
Action.c(10):      Within two minutes press and hold the <span class="ph controlpanel">WPS</span> button on 
Action.c(10):     the router. The light on the printer stops flashing when the connection completes.\n
Action.c(10):                                         </p>\n
Action.c(10):                               \n
Action.c(10):     </li>\n
Action.c(10):                             \n
Action.c(10):     </ul>\n
Action.c(10):                           \n
Action.c(10):     </div>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Restart devices</strong>: Restart the printer and the computer or mob
Action.c(10):     ile device to clear possible error conditions.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Print a Wireless Test Report</strong>: Search the HP Customer Support
Action.c(10):      website for your printer model, and then search for <kbd class="ph userinput">self test p
Action.c(10):     age</kbd> to find the document on how to print and evaluate the report.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">Enable Bluetooth during printer setup (Android, iOS only)</strong>: T
Action.c(10):     he HP Smart app uses Bluetooth to help locate the printer and set up the wireless connecti
Action.c(10):     on to the network.\n
Action.c(10):                                </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                       \n
Action.c(10):     </ul>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):             \n
Action.c(10):     <div aria-labelledby="GUID-5788EA84-D3CC-4137-B254-52C57ACECC6F__GUID-F6E92E79-B190-41EA-8
Action.c(10):     97A-22DC02584EFC" class="topic task nested1 procedure" id="GUID-5788EA84-D3CC-4137-B254-52
Action.c(10):     C57ACECC6F" lang="en-US" xml:lang="en-US">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-5788EA84-D3CC-4137-B254-52C57ACECC6F__GUID-F6E92E79
Action.c(10):     -B190-41EA-897A-22DC02584EFC">Enable AirPrint from the HP Smart app</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="shortdesc">On your computer or mobile device, use the HP Smart app to check for 
Action.c(10):     and enable AirPrint on your printer.</p>\n
Action.c(10):               \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):                 \n
Action.c(10):     <ol class="ol steps" id="GUID-5788EA84-D3CC-4137-B254-52C57ACECC6F__GUID-D36BD79D-DC98-4A5
Action.c(10):     2-A117-B0B9CD7F18C2
Action.c(10): t=16195ms: 4112-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1864000-1798926-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=2)
Action.c(10):     ">\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Download the HP Smart app from <span class="ph"><a class="xref" href="ht
Action.c(10):     tp://123.hp.com" target="_blank">123.hp.com</a></span> (iOS, iPadOS) or <span class="ph"><
Action.c(10):     a class="xref" href="https://apps.apple.com/us/app/hp-smart/id1474276998" target="_blank">
Action.c(10):     HP Smart - Mac App Store</a></span> (macOS), and then follow the instructions to set up th
Action.c(10):     e printer.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">On the app home screen, select your printer name or image.</p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Under <strong class="ph b">Advanced</strong>, select <span class="ph uic
Action.c(10):     ontrol">Advanced Settings</span> or <span class="ph uicontrol">Printer Home Page (EWS)</sp
Action.c(10):     an>.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Select <span class="ph uicontrol">Network</span>, and then look for AirP
Action.c(10):     rint.\n
Action.c(10):                          </p>\n
Action.c(10):                     \n
Action.c(10):     <ul class="ul choices" id="GUID-5788EA84-D3CC-4137-B254-52C57ACECC6F__GUID-8B636A48-CD2A-4
Action.c(10):     21E-ADC2-4361A574E96B">\n
Action.c(10):                       \n
Action.c(10):     <li class="li choice">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">\n
Action.c(10):                           \n
Action.c(10):     <strong class="ph b">If AirPrint displays</strong>, select it, and then select <span class
Action.c(10):     ="ph uicontrol">Status</span>.\n
Action.c(10):                                </p>\n
Action.c(10):                       \n
Action.c(10):     </li>\n
Action.c(10):                       \n
Action.c(10):     <li class="li choice">\n
Action.c(10):                         \n
Action.c(10):     <p class="p">\n
Action.c(10):                           \n
Action.c(10):     <strong class="ph b">If AirPrint does not display</strong>, your printer does not support 
Action.c(10):     it. Use an alternate method to print, such as Wi-Fi Direct.\n
Action.c(10):                                </p>\n
Action.c(10):                       \n
Action.c(10):     </li>\n
Action.c(10):                     \n
Action.c(10):     </ul>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">If you are prompted to go to a secure HTTPS-enabled webpage, select <spa
Action.c(10):     n class="ph uicontrol">OK</span> or <span class="ph uicontrol">Redirect to HTTPS</span>.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">If a <samp class="ph systemoutput">connection is not private</samp> mess
Action.c(10):     age displays, select <span class="ph uicontrol">Advanced</span> or <span class="ph uicontr
Action.c(10):     ol">Show Details</span>, and then select <span class="ph uicontrol">Proceed to 192.168.x.x
Action.c(10):     x</span> or <span class="ph uicontrol">visit this website</span>.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     <li class="li step">\n
Action.c(10):                     \n
Action.c(10):     <p class="ph cmd">Under <strong class="ph b">AirPrint Status</strong>, select <span class=
Action.c(10):     "ph uicontrol">Turn on AirPrint</span>.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     </ol>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     <div aria-labelledby="GUID-6087618B-83C7-4CF2-9BA4-30527ADE9121__GUID-584C5866-179C-46DA-8
Action.c(10):     BB2-22DD8ECF72BE" class="topic concept nested1 explanation" id="GUID-6087618B-83C7-4CF2-9B
Action.c(10):     A4-30527ADE9121" lang="en-US" xml:lang="en-US">\n
Action.c(10):               \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-6087618B-83C7-4CF2-9BA4-30527ADE9121__GUID-584C5866
Action.c(10):     -179C-46DA-8BB2-22DD8ECF72BE">Use a different method to print</h2>\n
Action.c(10):               \n
Action.c(10):     <p class="shortdesc">In some cases, the configuration of your mobile device is not compati
Action.c(10):     ble with an HP printing method.</p>\n
Action.c(10):               \n
Action.c(10):     <div class="body conbody">\n
Action.c(10):                 \n
Action.c(10):     <p class="p">If you cannot print, install the <a class="xref cid25zNnh" href="https://hx9e
Action.c(10):     kpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR
Action.c(10):     /ish_2073929-1413451-16?entitlement=none&amp;isFullHTMLRequired=true">HP Smart app</a> for
Action.c(10):      a guided printer setup, or use <a class="xref cid25sg6Y" href="https://hx9ekpvvbi.execute
Action.c(10):     -api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1841315-1
Action.c(10):     637332-16?entitlement=none&amp;isFullHTMLRequired=true">Wi-Fi Direct</a> if connecting thr
Action.c(10):     ough a local network is unsuccessful.\n
Action.c(10):                    </p>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):         \n
Action.c(10):     </div>\n
Action.c(10):     </body></html>
Action.c(10): web_custom_request("web_custom_request") was successful, 12304 body bytes, 777 header bytes  	[MsgId: MMSG-26386]
Action.c(18): Notify: Transaction "KAAS_Content_Rendering" ended with a "Pass" status (Duration: 3.3206 Wasted Time: 0.0094).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Notify: Next row for parameter p_DocID = 1 [table  = p_DocID].
Notify: Getting new value for parameter 'p_DocID': table = 'p_DocID.dat' column = '0' row = '1'.
Notify: Next row for parameter p_productID = 4 [table  = p_productID].
Notify: Getting new value for parameter 'p_productID': table = 'p_productID.dat' column = '0' row = '4'.
Notify: Next row for parameter p_AccessToken = 1 [table  = p_AccessToken].
Notify: Getting new value for parameter 'p_AccessToken': table = 'p_AccessToken.dat' column = '0' row = '1'.
Notify: Next row for parameter p_ContentRendering = 3 [table  = p_ContentRendering].
Notify: Getting new value for parameter 'p_ContentRendering': table = 'p_ContentRendering.dat' column = '0' row = '3'.
Notify: Next row for parameter p_CR_MetaData = 9 [table  = p_CR_MetaData].
Notify: Getting new value for parameter 'p_CR_MetaData': table = 'p_CR_MetaData.dat' column = '0' row = '9'.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(5): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(5): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(9): Notify: Transaction "KAAS_Content_Rendering" started.
Action.c(10): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(10): Notify: Parameter Substitution: parameter "p_ContentRendering" =  "ish_1590249-1084463-16"
Action.c(10): The request to server https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlement=none&audience=customer&isFullHTMLRequired=true" is done with headers:
Action.c(10):     :method = GET
Action.c(10):     :scheme = https
Action.c(10):     :path = /KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlemen
Action.c(10):     t=none&audience=customer&isFullHTMLRequired=true
Action.c(10):     :authority = hx9ekpvvbi.execute-api.us-east-1.amazonaws.com
Action.c(10):     Content-Type =  application/x-www-form-urlencoded
Action.c(10):     User-Agent =  Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
Action.c(10):     Accept-Encoding =  gzip, deflate
Action.c(10):     Accept =  */*
Action.c(10): t=19695ms: 777-byte response headers for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=3)
Action.c(10):     HTTP/2.0 200\r\n
Action.c(10):     Status: 200\r\n
Action.c(10):     date: Tue, 12 Jan 2021 11:11:32 GMT\r\n
Action.c(10):     content-type: text/html;charset=UTF-8\r\n
Action.c(10):     content-length: 18937\r\n
Action.c(10):     x-amzn-requestid: aec5b89d-b832-4396-a2bc-745970316b43\r\n
Action.c(10):     x-oneagent-js-injection: true\r\n
Action.c(10):     x-amzn-remapped-connection: keep-alive\r\n
Action.c(10):     set-cookie: dtCookie=v_4_srv_1_sn_277E25B346CE20888689E6E588C25038_perc_100000_ol_0_mul_1;
Action.c(10):      Path=/; Domain=.elb.us-east-1.amazonaws.com\r\n
Action.c(10):     set-cookie: JSESSIONID=435406B4ECDB14DE2911BB09C086E501; Path=/; HttpOnly\r\n
Action.c(10):     set-cookie: mySessionCookie=tridion_e72e224d-a3db-40be-92f9-c0d7390d9879; path=/; HttpOnly
Action.c(10):     \r\n
Action.c(10):     set-cookie: myTrackingCookie=tridion_4e4278f3-bfaa-4bd1-af71-2a47e04f12c9; Expires=Fri, 01
Action.c(10):     -Jan-2100 00:00:00 GMT; path=/; HttpOnly\r\n
Action.c(10):     x-amz-apigw-id: ZCGLqHR4oAMFwfA=\r\n
Action.c(10):     x-amzn-remapped-date: Tue, 12 Jan 2021 11:11:32 GMT\r\n
Action.c(10):     \r\n
Action.c(10): t=19702ms: 8192-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1590249-1084463-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=3)
Action.c(10):     <html><head><meta name="viewport" content="width=device-width, initial-scale=1"><script ty
Action.c(10):     pe="text/javascript" src="/ruxitagentjs_ICA2SVfqru_10205201218101503.js" data-dtconfig="ap
Action.c(10):     p=ea7c4b59f27d43eb|cuc=x9ysi6wz|featureHash=ICA2SVfqru|dpvc=1|lastModification=16083429717
Action.c(10):     90|dtVersion=10205201218101503|tp=500,50,0,1|rdnt=1|uxrgce=1|uxdcw=1500|vs=2|bp=2|agentUri
Action.c(10):     =/ruxitagentjs_ICA2SVfqru_10205201218101503.js|reportUrl=/rb_d90a734d-165f-4364-86ae-b185f
Action.c(10):     a78c115|rid=RID_369951221|rpid=1122355407|domain=elb.us-east-1.amazonaws.com"></script><li
Action.c(10):     nk rel="stylesheet" href="https://kaas-udp.s3.amazonaws.com/CSS/commonltr.css"> </head><bo
Action.c(10):     dy><script  type="text/javascript" async="" src="https://api-sds-javascript-prod.sds.hp8.u
Action.c(10):     s/v1/KaasJavascriptLoader?script=partsRecommendation"></script> <div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-BCDDF029-F9DE-4937-A
Action.c(10):     8A2-2EB69AE9B73A" class="topic concept nested0 sequence" id="GUID-65497640-BA2A-4A62-91FB-
Action.c(10):     CC4AEAE46618" lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h1 class="title topictitle1" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-BCDDF029
Action.c(10):     -F9DE-4937-A8A2-2EB69AE9B73A">\n
Action.c(10):               \n
Action.c(10):     <span class="ph">HP Color LaserJet Enterprise M751, M856, Managed E75245, E85055, MFP M776
Action.c(10):      - Install accessory: Internal USB ports (M751/E75245/M856/E85055/M776)</span>\n
Action.c(10):             \n
Action.c(10):     </h1>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Learn how to install the internal USB ports accessory.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body conbody">\n
Action.c(10):               \n
Action.c(10):     <div class="content" itemprop="video" itemscope="" itemtype="https://schema.org/VideoObjec
Action.c(10):     t">\n
Action.c(10):                 \n
Action.c(10):               \n
Action.c(10):     <meta content="608" itemprop="width">\n
Action.c(10):     <meta content="342" itemprop="height">\n
Action.c(10):     <div class="bcSingleVideoContainer" id="CID0000001052">\n
Action.c(10):     <img class="videoLoadingSpinner" src="/static/hp-portal-theme-static/themes/Portal8.0/hp/i
Action.c(10):     mages/loadingHp.gif"/></div>\n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     <p class="p">Mean time to repair: <span class="ph meantime_to_repair">10 minutes</span>\n
Action.c(10):     </p>\n
Action.c(10):               \n
Action.c(10):     <p class="p">Service level: <span class="ph service_level">CSR A</span>\n
Action.c(10):     </p>\n
Action.c(10):               \n
Action.c(10):     <div class="section before_service" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-EC
Action.c(10):     8E6598-05F5-47D7-A013-C53171DC46D0">\n
Action.c(10):                 \n
Action.c(10):     <h2 class="title sectiontitle">Before performing service</h2>\n
Action.c(10):                 \n
Action.c(10):     <p class="p">\n
Action.c(10):                   \n
Action.c(10):     <strong class="ph b">Turn the printer power off</strong>\n
Action.c(10):                 \n
Action.c(10):     </p>\n
Action.c(10):                 \n
Action.c(10):     <div class="ul">\n
Action.c(10):                   \n
Action.c(10):     <ul class="ul bullettype=disc" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-353E787
Action.c(10):     5-41DC-48E4-A35D-AB6D69FB435B">\n
Action.c(10):                     \n
Action.c(10):     <li class="li">\n
Action.c(10):                       \n
Action.c(10):     <p class="p">Disconnect the power cable.</p>\n
Action.c(10):                       \n
Action.c(10):     <div class="note warning" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-FE241B92-155
Action.c(10):     F-4575-9DA1-51CAE9C198F3">\n
Action.c(10):                         \n
Action.c(10):     <span class="warningtitle">Warning:</span>\n
Action.c(10):                         \n
Action.c(10):     <p class="p">To avoid damage to the printer, turn the printer off, wait 30 seconds, and th
Action.c(10):     en remove the power cord before attempting to\n
Action.c(10):                                   service the printer.\n
Action.c(10):                                </p>\n
Action.c(10):                       \n
Action.c(10):     </div>\n
Action.c(10):                     \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     </ul>\n
Action.c(10):                 \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     <p class="p">Use the table below to identify the correct part number for your printer. To 
Action.c(10):     order the part, go to <a class="xref" href="http://h20141.www2.hp.com/hpparts/" target="_b
Action.c(10):     lank">www.hp.com/buy/parts</a>.\n
Action.c(10):                    </p>\n
Action.c(10):                 \n
Action.c(10):     <div class="tablenoborder">\n
Action.c(10):                   \n
Action.c(10):     <table border="1" cellpadding="4" cellspacing="0" class="table" frame="border" rules="all"
Action.c(10):      summary="">\n
Action.c(10):                     \n
Action.c(10):     <caption>\n
Action.c(10):                       \n
Action.c(10):     <span class="tablecap">Part information</span>\n
Action.c(10):                     \n
Action.c(10):     </caption>\n
Action.c(10):                     \n
Action.c(10):     <colgroup/>\n
Action.c(10):                       \n
Action.c(10):     <col style="width:37%"/>\n
Action.c(10):                       \n
Action.c(10):     <col style="width:63%"/>\n
Action.c(10):                     \n
Action.c(10):     </colgroup>\n
Action.c(10):                     \n
Action.c(10):     <thead class="thead" style="text-align:left;">\n
Action.c(10):                       \n
Action.c(10):     <tr class="row">\n
Action.c(10):                         \n
Action.c(10):     <th class="entry nocellnorowborder" id="d35e130" style="vertical-align:top;">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">Part number</p>\n
Action.c(10):                         \n
Action.c(10):     </th>\n
Action.c(10):                         <th class="entry cell-norowborder" id="d35e136" style="vertical-align:
Action.c(10):     top;">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">Part description</p>\n
Action.c(10):                         \n
Action.c(10):     </th>\n
Action.c(10):                       \n
Action.c(10):     </tr>\n
Action.c(10):                     \n
Action.c(10):     </thead>\n
Action.c(10):                     \n
Action.c(10):     <tbody class="tbody">\n
Action.c(10):                       \n
Action.c(10):     <tr class="row part_grouping">\n
Action.c(10):                         \n
Action.c(10):     <td class="entry row-nocellborder" headers="d35e130 " style="vertical-align:top;">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <strong class="ph b">\n
Action.c(10):                               <span class="ph part_number">B5L28-67902</span>\n
Action.c(10):                             </strong>\n
Action.c(10):                           \n
Action.c(10):     </p>\n
Action.c(10):                         \n
Action.c(10):     </td>\n
Action.c(10):                         <td class="entry cellrowborder part_description" headers="d35e136 " st
Action.c(10):     yle="vertical-align:top;">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">Internal USB ports</p>\n
Action.c(10):                         \n
Action.c(10):     </td>\n
Action.c(10):                       \n
Action.c(10):     </tr>\n
Action.c(10):                     \n
Action.c(10):     </tbody>\n
Action.c(10):                   \n
Action.c(10):     </table>\n
Action.c(10):                 \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     <div class="section required_tools" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-70
Action.c(10):     C6CF6F-9D06-4D3E-85E6-677F0DCEFD22">\n
Action.c(10):                 \n
Action.c(10):     <h2 class="title sectiontitle">Required tools</h2>\n
Action.c(10):                 \n
Action.c(10):     <div class="ul">\n
Action.c(10):                   \n
Action.c(10):     <ul class="ul" id="GUID-65497640-BA2A-4A62-91FB-CC4AEAE46618__GUID-351AB0D1-C1A2-4C6F-BD22
Action.c(10):     -9D077A51EE71">\n
Action.c(10):                     \n
Action.c(10):     <li class="li">\n
Action.c(10):                       \n
Action.c(10):     <p class="p">\n
Action.c(10):                         \n
Action.c(10):     <span class="ph required_tool">No special tools are required to remove or install this ass
Action.c(10):     embly.</span>\n
Action.c(10):                       \n
Action.c(10):     </p>\n
Action.c(10):                     \n
Action.c(10):     </li>\n
Action.c(10):                   \n
Action.c(10):     </ul>\n
Action.c(10):                 \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):               \n
